"MUSK, ELON	 EL SEGUNDO, CA 90245",Money to Candidates,SPACEX,09-17-2007,"$2,300.00","Polis, Jared (D)"
"MUSK, ELON	 LOS ANGELES, CA 90077",Money to Candidates,SPACEX,10-01-2010,"$1,000.00","Rohrabacher, Dana (R)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,,04-06-2011,"-$2,000.00","Bingaman, Jeff (D)"
"MUSK, ELON	 LOS ANGELES, CA 90077",Money to Candidates,,08-28-2008,"-$2,300.00","Clinton, Hillary (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,03-31-2011,"$1,000.00","Cantwell, Maria (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to PACs,SPACE X,02-15-2011,"$5,000.00",Majority Cmte PAC (R)
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACE EXPLORATION TECHN,10-01-2011,"$2,500.00","McCarthy, Kevin (R)"
"MUSK, ELON	 EL SEGUNDO, CA 90245",Money to Candidates,SPACEX,10-18-2006,"$2,100.00","Edwards, Chet (D)"
"MUSK, ELON	 LOS ANGELES, CA 90077",Money to Candidates,SPACE X,06-22-2005,"$1,000.00","Edwards, Chet (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACE X AND TESLA MOTORS,06-15-2009,"$1,700.00","Boxer, Barbara (D)"
"MUSK, ELON	 EL SEGUNDO, CA 90245",Money to Candidates,SPACEX,01-16-2007,"$1,000.00","Skelton, Ike (D)"
"MUSK, ELON	 LOS ANGELES, CA 90077",Money to Candidates,SPACEX,06-30-2011,"$2,500.00","Rohrabacher, Dana (R)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to PACs,SPACEX,03-28-2011,"$5,000.00",SpaceX
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to PACs,SPACEX,08-24-2011,"$1,000.00",Future Leaders PAC (R)
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to PACs,SPACEX,08-28-2013,"$4,800.00",Reclaim America PAC (R)
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to PACs,SPACEX,06-07-2013,"$2,500.00",Longhorn PAC (R)
"MUSK, ELON	 PALO ALTO, CA 94303",Money to Parties,TESLA,12-15-2015,"$5,000.00",Democratic Congressional Campaign Cmte (D)
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to PACs,SPACEX,11-21-2016,"$5,000.00",SpaceX
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to PACs,SPACEX,12-17-2015,"$5,000.00",SpaceX
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,TESLA MOTORS,05-01-2015,"$2,300.00","Clinton, Hillary (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,10-09-2017,"$2,700.00","Feinstein, Dianne (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to PACs,SPACEX,12-14-2017,"$5,000.00",SpaceX
"MUSK, ELON	 LOS ANGELES, CA 90077",Money to Candidates,SPACE X,10-06-2004,"$1,000.00","Edwards, Chet (D)"
"MUSK, ELON	 EL SEGUNDO, CA 90245",Money to Candidates,SPACEX,06-29-2007,"$2,300.00","Pryor, Mark (D)"
"MUSK, ELON	 EL SEGUNDO, CA 90245",Money to Candidates,SPACEX,09-17-2007,"$2,300.00","Polis, Jared (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Parties,,04-14-2010,"-$3,000.00",Democratic Senatorial Campaign Cmte (D)
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to PACs,SPACEX,06-08-2010,"$1,000.00",Future Leaders PAC (R)
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,05-10-2010,"$2,400.00","Leahy, Patrick (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Parties,SPAUX,11-30-2007,"$1,000.00",Democratic Congressional Campaign Cmte (D)
"MUSK, ELON	 EL SEGUNDO, CA 90245",Money to Candidates,SPACEX,02-22-2008,"$1,000.00","Edwards, Chet (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,03-28-2011,"$1,000.00","Brown, Scott (R)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACE X,04-14-2011,"$2,500.00","Nelson, Ben (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,06-22-2011,"$2,500.00","Fattah, Chaka (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,10-09-2017,"$2,700.00","Feinstein, Dianne (D)"
"MUSK, ELON	 LOS ANGELES, CA 90049",Money to PACs,SPACEX,03-06-2018,"$2,500.00",Democratic Midterm Victory Fund
"MUSK, ELON	 LA QUINTA, CA 92253",Money to Candidates,SPACEX,07-02-2014,"$2,600.00","Rohrabacher, Dana (R)"
"MUSK, ELON	 LA QUINTA, CA 92253",Money to Candidates,SPACEX,07-02-2014,"$1,400.00","Rohrabacher, Dana (R)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,09-24-2013,"$2,600.00","Booker, Cory (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACE EXPLORATION TECHN,10-01-2011,"$2,500.00","McCarthy, Kevin (R)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,10-06-2010,"$1,000.00","Thornberry, Mac (R)"
"MUSK, ELON	 LOS ANGELES, CA 90077",Money to Candidates,SPACE X,09-30-2005,"$1,000.00","Edwards, Chet (D)"
"MUSK, ELON	 LOS ANGELES, CA 90077",Money to Candidates,SPACEX,07-09-2004,"$1,000.00","Smith, Gordon H (R)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,09-05-2008,"$2,000.00","Schiff, Adam (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACE X,02-23-2010,"$2,400.00","Mikulski, Barbara A (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,10-04-2010,"$1,000.00","Hoyer, Steny H (D)"
"MUSK, ELON	 LOS ANGELES, CA 90077",Money to Parties,X.COM,08-26-2009,"$5,000.00",DNC Services Corp (D)
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to PACs,SPACE K,05-06-2010,"$2,400.00",Green Mountain PAC (D)
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to PACs,,06-22-2010,"-$2,400.00",Green Mountain PAC (D)
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,10-05-2010,"$1,000.00","Hoeven, John (R)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,09-30-2010,"$1,000.00","Schultz, Debbie Wasserman (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,03-08-2013,"-$2,600.00","Graham, Lindsey (R)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,03-08-2013,"$2,600.00","Graham, Lindsey (R)"
"MUSK, ELON	 EL SEGUNDO, CA 90245",Money to Candidates,SPACEX,06-18-2007,$200.00,"Harman, Jane (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to PACs,SPACEX,10-16-2014,"$5,000.00",SpaceX
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACE EXPLORATION TECHN,09-29-2014,"$2,600.00","McCarthy, Kevin (R)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,TESLA MOTORS,05-01-2015,"$2,700.00","Clinton, Hillary (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to PACs,SPACE X,09-19-2014,"$5,000.00",Prairie PAC (D)
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACE X,10-09-2017,"$2,700.00","Feinstein, Dianne (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to PACs,SPACEX,03-31-2017,"$5,000.00",Majority Cmte PAC (R)
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,09-20-2010,$500.00,"Hall, Ralph M (R)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,06-19-2009,"$2,200.00","Harman, Jane (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,06-19-2009,"$2,400.00","Harman, Jane (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,09-30-2010,"$1,000.00","Schiff, Adam (D)"
"MUSK, ELON	 LOS ANGELES, CA 90077",Money to Candidates,SPACEX,01-29-2004,"$2,000.00","Rohrabacher, Dana (R)"
"MUSK, ELON	 LOS ANGELES, CA 90077",Money to Candidates,SPACEX,05-31-2005,"$2,000.00","Rohrabacher, Dana (R)"
"MUSK, ELON	 EL SEGUNDO, CA 90245",Money to Candidates,SPACE X,03-08-2005,"$2,000.00","Hastert, Dennis (R)"
"MUSK, ELON	 LOS ANGELES, CA 90077",Money to Parties,X.COM,04-29-2010,"$30,400.00",DNC Services Corp (D)
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,02-10-2010,"$2,400.00","Edwards, Chet (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,10-03-2010,"$1,000.00","Whitehouse, Sheldon (D)"
"MUSK, ELON	 PALO ALTO, CA 94304",Money to PACs,TESLA,09-18-2012,"$5,000.00",Solarcity Corp
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,09-12-2011,"$2,500.00","Rubio, Marco (R)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,09-12-2011,"$2,500.00","Rubio, Marco (R)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,,02-10-2012,"-$2,500.00","Nelson, Ben (D)"
"MUSK, ELON	 EL SEGUNDO, CA 90245",Money to Candidates,SPACEX,03-29-2007,"$1,000.00","Edwards, Chet (D)"
"MUSK, ELON	 EL SEGUNDO, CA 90245",Money to Candidates,TESLA MOTORS,09-20-2007,$700.00,"Boxer, Barbara (D)"
"MUSK, ELON	 EL SEGUNDO, CA 90245",Money to Candidates,TESLA MOTORS,09-20-2007,"$2,300.00","Boxer, Barbara (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,03-08-2013,"$5,200.00","Graham, Lindsey (R)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACE X,09-19-2014,"$2,600.00","Durbin, Dick (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,06-30-2011,"$1,000.00","Cantwell, Maria (D)"
"MUSK, ELON	 PALO ALTO, CA 94304",Money to PACs,TESLA,12-11-2014,"$5,000.00",Solarcity Corp
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACE EXPLORATION TECHNOLOGIES,03-31-2017,"$2,700.00","McCarthy, Kevin (R)"
"MUSK, ELON	 EL SEGUNDO, CA 90245",Money to Candidates,SPACEX,06-30-2007,$250.00,"Edwards, Chet (D)"
"MUSK, ELON	 EL SEGUNDO, CA 90245",Money to Candidates,SPACEX,06-29-2007,"$2,300.00","Pryor, Mark (D)"
"MUSK, ELON	 EL SEGUNDO, CA 90245",Money to Candidates,SPACEX,06-18-2007,"$2,300.00","Harman, Jane (D)"
"MUSK, ELON	 EL SEGUNDO, CA 90245",Money to Candidates,SPACE X,06-25-2004,"$2,000.00","Mikulski, Barbara A (D)"
"MUSK, ELON	 LOS ANGELES, CA 90077",Money to Candidates,SPACEX,07-11-2003,"$2,000.00","Rohrabacher, Dana (R)"
"MUSK, ELON	 LOS ANGELES, CA 90077",Money to PACs,SPACEX,06-30-2004,$500.00,Senate Victory Fund (R)
"MUSK, ELON	 EL SEGUNDO, CA 90245",Money to PACs,SPACEX/CHAIRMAN,09-26-2006,"$5,000.00",Eureka PAC (R)
"MUSK, ELON	 LOS ANGELES, CA 90077",Money to Candidates,SPACEX,06-30-2011,"$2,500.00","Rohrabacher, Dana (R)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACE X,04-14-2011,"$2,500.00","Nelson, Ben (D)"
"MUSK, ELON	 LOS ANGELES, CA 90077",Money to Candidates,SPACE X,12-31-2003,"$2,000.00","Clark, Wesley (D)"
"MUSK, ELON	 EL SEGUNDO, CA 90245",Money to Candidates,,05-22-2008,"$2,300.00","Vitter, David (R)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,10-05-2010,"$2,000.00","Bingaman, Jeff (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,10-15-2010,"$1,000.00","Bennet, Michael F (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,09-30-2010,"$1,000.00","Leahy, Patrick (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,06-30-2010,"$2,400.00","Melancon, Charles (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACE X,02-23-2010,"$2,400.00","Mikulski, Barbara A (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to PACs,SPACEX,09-29-2014,"$5,000.00",Majority Cmte PAC (R)
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,,06-12-2015,"-$2,600.00","Rubio, Marco (R)"
"MUSK, ELON	 PALO ALTO, CA 94303",Money to Parties,TESLA,10-19-2018,"$33,900.00",Democratic Congressional Campaign Cmte (D)
"MUSK, ELON	 PALO ALTO, CA 94303",Money to Candidates,SPACEX,07-09-2015,"$2,700.00","Murray, Patty (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,10-09-2017,"$2,700.00","Feinstein, Dianne (D)"
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to PACs,SPACEX,06-05-2018,"$5,000.00",Majority Cmte PAC (R)
"MUSK, ELON	 HAWTHORNE, CA 90250",Money to Candidates,SPACE EXPLORATION TECHNOLOGIES,03-31-2017,"$2,700.00","McCarthy, Kevin (R)"
"MUSK, ELON R	 PALO ALTO, CA 94303",Money to Parties,SPACEX,06-04-2014,"$4,800.00",Democratic Senatorial Campaign Cmte (D)
"MUSK, ELON R	 PALO ALTO, CA 94303",Money to Parties,SPACEX,10-19-2018,"$33,900.00",Democratic Senatorial Campaign Cmte (D)
"MUSK, ELON R	 LOS ANGELES, CA 90077",Money to Candidates,SPACEX,02-19-2008,"$2,300.00","Clinton, Hillary (D)"
"MUSK, ELON R	 EL SEGUNDO, CA 90245",Money to Candidates,SPACEX/CEO,05-31-2007,"$1,000.00","Sanchez, Loretta (D)"
"MUSK, ELON R	 EL SEGUNDO, CA 90245",Money to Candidates,SPACE X/CEO,06-21-2007,"$2,300.00","Richardson, Bill (D)"
"MUSK, ELON R	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,08-21-2009,"$2,400.00","Reid, Harry (D)"
"MUSK, ELON R	 HAWTHORNE, CA 90250",Money to PACs,,06-21-2010,"-$5,000.00",Forward Together PAC (D)
"MUSK, ELON R	 LOS ANGELES, CA 90077",Money to PACs,SPACEX,09-22-2005,"$5,000.00",SecureUS (D)
"MUSK, ELON R	 HAWTHORNE, CA 90280",Money to Candidates,SPACEX,04-15-2011,"$2,500.00","Obama, Barack (D)"
"MUSK, ELON R	 EL SEGUNDO, CA 90245",Money to Candidates,SPACE EXPLORATION TECHNOLOGIES,09-26-2007,"$2,300.00","Nelson, Bill (D)"
"MUSK, ELON R	 LOS ANGELES, CA 94303",Money to Candidates,"SPACEX, TESLA, SOLARCITY",06-30-2014,"$2,600.00","Walsh, John (D)"
"MUSK, ELON R	 HAWTHORNE, CA 90250",Money to Parties,SPACEX,04-15-2011,"$30,800.00",DNC Services Corp (D)
"MUSK, ELON R	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,08-18-2011,$200.00,"Nelson, Bill (D)"
"MUSK, ELON R	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,09-30-2010,"$1,000.00","Warner, Mark (D)"
"MUSK, ELON R	 EL SEGUNDO, CA 90245",Money to Candidates,SPACEX/CEO,03-31-2008,$500.00,"Solis, Hilda L (D)"
"MUSK, ELON R	 EL SEGUNDO, CA 90245",Money to Parties,TESLA MOTORS,01-30-2009,"$5,000.00",Democratic Senatorial Campaign Cmte (D)
"MUSK, ELON MR	 LOS ANGELES, CA 90077",Money to Candidates,SPACE EXPLORATION TECHNOLOGIES,06-23-2003,"$2,000.00","Bush, George W (R)"
"MUSK, ELON R	 HAWTHORNE, CA 90280",Money to Candidates,SPACEX,04-15-2011,"$2,500.00","Obama, Barack (D)"
"MUSK, ELON R	 HAWTHORNE, CA 90250",Money to Candidates,SPACE X,02-24-2010,"$1,000.00","Inouye, Daniel K (D)"
"MUSK, ELON R	 HAWTHORNE, CA 90250",Money to Parties,SPACEX,01-19-2010,"$5,000.00",Democratic Senatorial Campaign Cmte (D)
"MUSK, ELON R	 EL SEGUNDO, CA 90245",Money to Parties,SPACEX,02-28-2009,"$1,000.00",Democratic Senatorial Campaign Cmte (D)
"MUSK, ELON R	 HAWTHORNE, CA 90250",Money to Candidates,SPACE X,06-25-2009,"$2,400.00","Dorgan, Byron L (D)"
"MUSK, ELON R	 HAWTHORNE, CA 90250",Money to Candidates,SPACE X,04-05-2010,"$2,400.00","Eshoo, Anna (D)"
"MUSK, ELON R	 EL SEGUNDO, CA 90245",Money to Candidates,SPACEX,05-16-2011,"$1,000.00","Stabenow, Debbie (D)"
"MUSK, ELON R	 EL SEGUNDO, CA 90245",Money to Candidates,SPACE K,07-25-2007,"$2,300.00","Obama, Barack (D)"
"MUSK, ELON R	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,08-18-2011,$200.00,"Nelson, Bill (D)"
"MUSK, ELON R	 EL SEGUNDO, CA 90245",Money to Parties,SPACEX,03-19-2007,"$1,000.00",Democratic Senatorial Campaign Cmte (D)
"MUSK, ELON R	 LOS ANGELES, CA 90077",Money to Candidates,SPACEX,02-19-2008,"$2,300.00","Clinton, Hillary (D)"
"MUSK, ELON R	 LOS ANGELES, CA 90077",Money to Candidates,SPACE-X,08-27-2004,"$2,000.00","King, Gary (D)"
"MUSK, ELON R	 EL SEGUNDO, CA 90245",Money to Candidates,SPACEX,02-23-2005,"$1,000.00","Feinstein, Dianne (D)"
"MUSK, ELON R	 EL SEGUNDO, CA 90245",Money to Candidates,SPACEX,05-10-2006,"$1,000.00","Feinstein, Dianne (D)"
"MUSK, ELON R	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,06-30-2013,"$2,600.00","Ruppersberger, Dutch (D)"
"MUSK, ELON R	 EL SEGUNDO, CA 90245",Money to Candidates,SPACEX,08-08-2007,$500.00,"Reyes, Silvestre (D)"
"MUSK, ELON R	 LOS ANGELES, CA 90077",Money to Candidates,SPACE X,03-25-2004,"$2,000.00","Kerry, John (D)"
"MUSK, ELON R	 LOS ANGELES, CA 90077",Money to Candidates,SPACEX,06-06-2005,"$2,100.00","Harman, Jane (D)"
"MUSK, ELON R	 LOS ANGELES, CA 90077",Money to Candidates,SPACEX,06-06-2005,"$2,100.00","Harman, Jane (D)"
"MUSK, ELON R	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,12-17-2009,$500.00,"Ruppersberger, Dutch (D)"
"MUSK, ELON R	 EL SEGUNDO, CA 90245",Money to Candidates,SPACE EXPLORATION TECHNOLOGIES,09-26-2007,"$2,300.00","Nelson, Bill (D)"
"MUSK, ELON R	 EL SEGUNDO, CA 90245",Money to Candidates,SPACEX,06-30-2006,"$1,000.00","Stabenow, Debbie (D)"
"MUSK, ELON R	 HAWTHORNE, CA 90250",Money to PACs,SPACEX,03-08-2010,"$5,000.00",Forward Together PAC (D)
"MUSK, ELON R	 HAWTHORNE, CA 90250",Money to Parties,SPACEX,03-19-2010,"$25,400.00",Democratic Senatorial Campaign Cmte (D)
"MUSK, ELON R	 HAWTHORNE, CA 90250",Money to Candidates,SPACE X,06-25-2009,"$1,400.00","Dorgan, Byron L (D)"
"MUSK, ELON R	 HAWTHORNE, CA 90250",Money to Candidates,SPACE X,02-23-2009,"$1,000.00","Dorgan, Byron L (D)"
"MUSK, ELON R	 HAWTHORNE, CA 90250",Money to Candidates,SPACE X,04-05-2010,"$2,400.00","Eshoo, Anna (D)"
"MUSK, ELON R	 HAWTHORNE, CA 90250",Money to Candidates,SPACEX,06-30-2013,"$2,600.00","Ruppersberger, Dutch (D)"
"MUSK, ELON R MR	 HAWTHORNE, CA 90250",Money to Candidates,,01-23-2010,"-$2,400.00","Dorgan, Byron L (D)"
"MUSK, ELON R MR	 EL SEGUNDO, CA 90245",Money to Candidates,SPACE X,10-13-2010,"$1,000.00","Calvert, Ken (R)"
"MUSK, ELON R MR	 HAWTHORNE, CA 90250",Money to Parties,SPACEX/TESLA MOTORS,06-04-2013,"$32,400.00",National Republican Congressional Cmte (R)
"MUSK, ELON R MR	 HAWTHORNE, CA 90250",Money to Parties,SPACEX/TESLA MOTORS,03-31-2017,"$33,900.00",National Republican Congressional Cmte (R)
"MUSK, ELON R MR	 HAWTHORNE, CA 90250",Money to Parties,SPACEX/TESLA MOTORS,09-29-2014,"$22,400.00",National Republican Congressional Cmte (R)
"MUSK, ELON R MR	 LOS ANGELES, CA 90077",Money to Parties,SPACEX,03-17-2008,"$28,500.00",National Republican Congressional Cmte (R)
"MUSK, ELON R MR	 HAWTHORNE, CA 90250",Money to Parties,SPACEX,03-28-2009,"$10,000.00",National Republican Congressional Cmte (R)
"MUSK, ELON R MR	 LOS ANGELES, CA 90077",Money to Parties,SPACE EXPLORATION TECHNOLOGIES,03-24-2006,"$25,000.00",National Republican Congressional Cmte (R)
"MUSK, ELON R MR	 EL SEGUNDO, CA 90245",Money to Candidates,SPACE X,10-11-2007,"$2,000.00","Calvert, Ken (R)"
"MUSK, ELON R MR	 LOS ANGELES, CA 90049",Money to Parties,SPACEX,06-05-2018,"$33,900.00",National Republican Congressional Cmte (R)
"MUSK, ELON R MR	 LOS ANGELES, CA 90077",Money to Parties,SPACE EXPLORATION TECHNOLOGIES,04-07-2004,"$5,000.00",National Republican Congressional Cmte (R)
"MUSK, ELON R MR	 LOS ANGELES, CA 90077",Money to Parties,SPACE EXPLORATION TECHNOLOGIES,05-19-2005,"$25,000.00",National Republican Congressional Cmte (R)
"MUSK, ELON R MR	 EL SEGUNDO, CA 90245",Money to Candidates,SPACE X,03-28-2005,"$2,000.00","Calvert, Ken (R)"
"MUSK, ELON R MR	 LOS ANGELES, CA 90077",Money to Parties,SPACEX,02-27-2007,"$25,000.00",National Republican Congressional Cmte (R)
"MUSK, ELON R MR	 HAWTHORNE, CA 90250",Money to Parties,SPACEX/TESLA MOTORS,03-31-2017,"$5,700.00",National Republican Congressional Cmte (R)
